id,ipa,buildNo,vin,engineNo,modelDesc,addSpec,variantCode
425,45456,215018,ZFA25000002N92203,F1AGL41153830732,Imala 730 Hi-Line (AU) White,"Boom Arm Table, Media Pack",ATF4AXEBD1H2
426,45456,215019,ZFA25000002N87310,F1AGL41153782143,Imala 730 Hi-Line (AU) White,"Half Dinette, Boom Arm Table, Plate at 3650kg, Media Pack",ATF4AXEBD2H4
427,45456,215020,ZFA25000002N83919,F1AGL41153823946,Imala 734 Hi-Line (AU) White,"Boom Arm Table, Media Pack",ATF4AXEBG1H2
428,45456,215021,ZFA25000002N91162,F1AGL41153830846,Imala 734 Hi-Line (AU) White,"Boom Arm Table, Media Pack",ATF4AXEBG1H2
429,47016,215022,ZFA25000002M74692,F1AGL41153719409,Delaware Lo-Line (AU) Red,0,ATA4AFFFA1L2
430,47016,215023,ZFA25000002M94538,F1AGL41153731002,Delaware S Lo-Line (AU) Silver,0,ATA4AFFFB1L2
431,47016,215024,ZFA25000002M51341,F1AGL41153684748,Delaware S Lo-Line Grey (AUS),0,ATA4AFFFB1L2
432,47016,215025,ZFA25000002N53967,F1AGL41153784247,Delaware HB Hi-Line (AU) Golden White,Half Dinette,ATA4AFFFC2H4
433,47016,215026,ZFA25000002N18803,F1AGL41153760831,Delaware Hi-Line (AU) Grey,Half Dinette,ATA4AFFFA2H4
434,47016,215027,ZFA25000002N13492,F1AGL41153750703,Delaware Lo-Line (AU) Red,0,ATA4AFFFA1L2
440,47016,215067,ZFA25000002P74355,F1AGL41153914485,Delaware HB Hi-Line (AU) Golden White,Half Dinette,ATA4AFFFC2H4
441,47016,215068,ZFA25000002N48121,F1AGL41153706496,Delaware HB Hi-Line (AU) Grey,Half Dinette,ATA4AFFFC2H4
442,47016,215072,ZFA25000002P14953,F1AGL41153857429,Delaware S Hi-Line (AU) Silver,0,ATA4AFFFB1H2
443,47016,215073,ZFA25000002P14773,F1AGL41153857489,Delaware S Hi-Line (AU) Silver,0,ATA4AFFFB1H2
444,47016,215074,ZFA25000002P15047,F1AGL41153855338,Delaware S Lo-Line (AU) Silver,0,ATA4AFFFB1L2
445,47016,215075,ZFA25000002P16872,F1AGL41153850420,Delaware S Lo-Line (AU) Golden White,0,ATA4AFFFB1L2
446,45456,215079,ZFA25000002P81421,F1AGL41153914408,Imala 730 Lo-Line (AU) Bianco White,Media Pack,ATF4AXEBD1L2
447,45456,215080,ZFA25000002P82683,F1AGL41153923846,Imala 730 Lo-Line (AU) Bianco White,Media Pack,ATF4AXEBD1L2
448,45456,215085,ZFA25000002P82097,F1AGL41153923863,Imala 734 Lo-Line (AU) Bianco White,"Boom Arm Table, Media Pack",ATF4AXEBG1L2
449,45456,215086,ZFA25000002P79747,F1AGL41153910264,Imala 734 Lo-Line (AU) Bianco White,Media Pack,ATF4AXEBG1L2
450,47016,215055,ZFA25000002N39328,F1AGL41153782192,Delaware Lo-Line (AU) Red,0,ATA4AFFFA1L2
451,45456,210213,ZFA25000002P94805,F1AGL41123937509, EKS Super Lo-Line (AU) Silver,Media Pack,ATF3AVETA1L2
452,45456,210214,ZFA25000002P94846,F1AGL41123936683, EKS Super Lo-Line (AU) Silver,Media Pack,ATF3AVETA1L2
453,45456,210215,ZFA25000002R19924,F1AGL41123962117, EKS Super Lo-Line (AU) Silver,Media Pack,ATF3AVETA1L2
454,45456,210216,ZFA25000002R20941,F1AGL41123963684, EKS Super Lo-Line (AU) Silver,Media Pack,ATF3AVETA1L2
455,45456,210219,ZFA25000002R17237,F1AGL41123960134, FB Super Lo-Line (AU) Silver Metallic,"Half Dinette, Drop Down Bed, Media Pack",ATF3AXETC2L4
456,45456,210220,ZFA25000002R17404,F1AGL41123960144, FB Super Lo-Line (AU) Silver Metallic,"Half Dinette, Drop Down Bed, Media Pack",ATF3AXETC2L4
457,45456,210222,ZFA25000002R16251,F1AGL41123958673, FB Super Lo-Line (AU) Silver,Media Pack,ATF3AXETC1L2
458,45456,210223,ZFA25000002R16179,F1AGL41123950083, FB Super Lo-Line (AU) Silver,Media Pack,ATF3AXETC1L2
459,45456,210224,ZFA25000002R21375,F1AGL41123961801, FB Super Lo-Line (AU) Silver,Media Pack,ATF3AXETC1L2
460,45456,210234,ZFA25000002R40496,F1AGL41123983268,Imala 625 Hi-Line (AU) Bianco White,Media Pack,ATF3AVEBB7H2
461,45456,210235,ZFA25000002R37498,F1AGL41123979353,Imala 625 Hi-Line (AU) Bianco White,Media Pack,ATF3AVEBB7H2
462,45456,210236,ZFA25000002R40826,F1AGL41123983705,Imala 625 Hi-Line (AU) Bianco White,Media Pack,ATF3AVEBB7H2
463,45456,210241,ZFA25000002R42806,F1AGL41123984463, EKS Super Lo-Line  (AU)  Silver Metallic,Media Pack,ATF3AVETA1L2
464,45456,210242,ZFA25000002R44533,F1AGL41123987303, EKS Super Lo-Line  (AU)  Silver Metallic,Media Pack,ATF3AVETA1L2
465,45456,210243,ZFA25000002R44239,F1AGL41123987301, EKS Super Lo-Line  (AU)  Silver Metallic,Media Pack,ATF3AVETA1L2
466,47016,215140,ZFA25000002P96245,F1AGL41153906597,Frontier Scout Hi-Line (AU) Grigio Grey,Rear Facing Seat Belts,ATA4AFFFD5H6
467,47016,215141,ZFA25000002P93067,F1AGL41153935728,Frontier Scout Hi-Line (AU) Grigio Grey,Rear Facing Seat Belts,ATA4AFFFD5H6
468,47016,215142,ZFA25000002N13005,F1AGL41153736315,Scout Hi-Line (AU) Grey,Rear Facing Seat Belts,ATA4AFFFD5H6
469,47016,215157,ZFA25000002P92454,F1AGL41153922644,Frontier Delaware Hi-Line  (AU)  Grigio Grey,0,ATA4AFFFA1H2
470,47016,215158,ZFA25000002R04249,F1AGL41153947169,Frontier Delaware Hi-Line  (AU)  Grigio Grey,0,ATA4AFFFA1H2
471,47016,215161,ZFA25000002P98757,F1AGL41153941998,Frontier Delaware Lo-Line  (AU)  Silver,DO NOT FIT CARPET STUDS,ATA4AFFFA1L2
472,47016,215162,ZFA25000002R04086,F1AGL41153946318,Frontier Delaware Lo-Line  (AU)  Grigio Grey,0,ATA4AFFFA1L2
473,45456,215177,ZFA25000002R06267,F1AGL41153947125,Imala 730 HB Hi-Line (AU) Bianco,Media pack,ATF4AXEBD1H2
474,45456,215178,ZFA25000002R06315,F1AGL41153947052,Imala 730 HB Hi-Line (AU) Bianco,Media pack,ATF4AXEBD1H2
475,45456,215181,ZFA25000002R16406,F1AGL41153959353,Imala 734 Hi-Line (AU) Bianco White,Media pack,ATF4AXEBG1H2
476,45456,215183,ZFA25000002R16636,F1AGL41153946312,Imala 734 Hi-Line (AU) Bianco White,Media pack,ATF4AXEBG1H2
477,45456,215205,ZFA25000002R17502,F1AGL41153960324, LB Super Lo-Line (AU) Silver Metallic,"Half Dinette, Drop Down Bed, Media Pack",ATF4AXETF2L4
478,45456,215206,ZFA25000002R29722,F1AGL41153971794, LB Super Lo-Line (AU) Silver Metallic,"Half Dinette, Drop Down Bed, Media Pack",ATF4AXETF2L4
479,45456,215207,ZFA25000002R29860,F1AGL41153972977,LB Super Lo-Line (AU) Silver Metallic,"Half Dinette, Drop Down Bed, Media Pack",ATF4AXETF2L4
480,45456,215208,ZFA25000002R29659,F1AGL41153971783, LB Super Lo-Line (AU) Silver Metallic,Media pack,ATF4AXETF1L2
481,47016,215209,ZFA25000002R36792,F1AGL41153979121,Frontier Delaware Hi-Line (AU) Grigio Grey Metalli,"Half Dinette, Media Pack",ATA4AFFFA2H4
482,47016,215210,ZFA25000002R33456,F1AGL41153971797,Frontier Delaware Hi-Line (AU) Grigio Grey Metalli,0,ATA4AFFFA1H2
483,45456,215222,ZFA25000002R40914,F1AGL41153981990,Imala 734 Hi-Line  (AU)  Bianco White,"Half Dinette, Media Pack",ATF4AXEBG2H4
484,45456,215223,ZFA25000002R39666,F1AGL41153981912,Imala 734 Hi-Line  (AU)  Bianco White,"Half Dinette, Media Pack",ATF4AXEBG2H4
485,47016,215231,ZFA25000002R47192,F1AGL41153989403,Frontier Scout Hi-Line  (AU) Grigio Grey Metallic,Rear Facing Seat Belts,ATA4AFFFD5H6
486,47016,215232,ZFA25000002R47253,F1AGL41153989393,Frontier Scout Hi-Line (AU) Grigio Grey Metallic,Rear Facing Seat Belts,ATA4AFFFD5H6
487,47016,215243,ZFA25000002R37676,F1AGL41153980386,Frontier Delaware HB Hi-Line (AU) Grigio Grey Meta,Half Dinette,ATA4AFFFA2H4
488,45456,215250,ZFA25000002R43433,F1AGL41153978484,Imala 730 HB Hi-Line  (AU)  Bianco White,"Half Dinette, Media Pack",ATF4AXEBD2H4
489,45456,215251,ZFA25000002R40971,F1AGL41153981896,Imala 730 HB Hi-Line  (AU)  Bianco White,"Half Dinette, Media Pack",ATF4AXEBD2H4
490,45456,215253,ZFA25000002R70509,F1AGL41154012130,Imala 730 HB Lo-Line  (AU)  Silver Metallic,"Half Dinette, Boom Arm Table, Media Pack",ATF4AXEBD2L4
491,45456,215272,ZFA25000002R74260,F1AGL41154016281, LB Super Lo-Line  (AU)  Silver Metallic,Media Pack,ATF4AXETF1L2
492,45456,215273,ZFA25000002R75853,F1AGL41154018213, LB Super Lo-Line  (AU)  Silver Metallic,Media Pack,ATF4AXETF1L2
493,47016,215279,ZFA25000002R69357,,SCOUT (AUS),,
494,47016,215281,ZFA25000002R70234,,SCOUT (AUS),,
495,45456,210343,ZFA25000002R37206,,IMALA 625 (AUS),,
496,45456,210344,ZFA25000002R40176,F1AGL41123983257,Imala 625 Hi-Line (AU) Bianco White,Media Pack,ATF3AVEBB7H2
497,45456,210384,ZFA25000002M62206,,IMALA 730 (AUS),,
498,45456,210388,ZFA25000002S57466,,IMALA 625 (AUS)  ,,
499,45456,210389,ZFA25000002S57757,,IMALA 625 (AUS)  ,,
500,45456,210390,ZFA25000002S57129,, TRACKER EKS(AUS)  ,,
501,45456,210391,ZFA25000002S58031,,TRACKER EKS (AUS),,
502,45456,210426,ZFA25000002S65463,, TRACKER FB (AUS)  ,,
503,45456,210427,ZFA25000002S67182,,TRACKER FB (AUS),,
504,45456,210428,ZFA25000002S67151,,TRACKER FB (AUS),,
505,45456,210429,ZFA25000002S67191,,TRACKER FB (AUS)  ,,
506,45456,215346,ZFA25000002N57629,,IMALA 730 HB (AUS),,
507,47016,215363,ZFA25000002S23861,,DELAWARE HB (AUS),,
508,45456,215375,ZFA25000002S66107,,TRACKER LB (AUS),,
509,45456,215377,ZFA25000002S65406,,TRACKER LB (AUS),,
510,45456,215384,ZFA25000002S65651,,TRACKER LB (AUS),,
511,45456,215385,ZFA25000002S65856,,TRACKER LB (AUS),,
512,45456,215386,ZFA25000002S65910,,TRACKER LB (AUS),,
513,45456,215404,ZFA25000002S65377,,TRACKER SB (AUS),,
514,45456,215405,ZFA25000002S65860,,TRACKER SB (AUS),,
515,45456,215406,ZFA25000002S65476,,TRACKER SB (AUS),,
516,45456,215408,ZFA25000002S65798,,TRACKER SB (AUS),,
517,45456,215409,ZFA25000002S65805,,TRACKER SB (AUS),,
